

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 21:54:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0008                     	;# 
   454  0009                     	;# 
   455  000A                     	;# 
   456  000B                     	;# 
   457  000C                     	;# 
   458  000D                     	;# 
   459  000E                     	;# 
   460  000E                     	;# 
   461  000F                     	;# 
   462  0010                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0014                     	;# 
   467  0015                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  001D                     	;# 
   478  001E                     	;# 
   479  001F                     	;# 
   480  0081                     	;# 
   481  0085                     	;# 
   482  0086                     	;# 
   483  0087                     	;# 
   484  0088                     	;# 
   485  0089                     	;# 
   486  008C                     	;# 
   487  008D                     	;# 
   488  008E                     	;# 
   489  008F                     	;# 
   490  0090                     	;# 
   491  0091                     	;# 
   492  0092                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0094                     	;# 
   497  0095                     	;# 
   498  0096                     	;# 
   499  0097                     	;# 
   500  0098                     	;# 
   501  0099                     	;# 
   502  009A                     	;# 
   503  009B                     	;# 
   504  009C                     	;# 
   505  009D                     	;# 
   506  009E                     	;# 
   507  009F                     	;# 
   508  0105                     	;# 
   509  0107                     	;# 
   510  0108                     	;# 
   511  0109                     	;# 
   512  010C                     	;# 
   513  010C                     	;# 
   514  010D                     	;# 
   515  010E                     	;# 
   516  010F                     	;# 
   517  0185                     	;# 
   518  0187                     	;# 
   519  0188                     	;# 
   520  0189                     	;# 
   521  018C                     	;# 
   522  018D                     	;# 
   523  0000                     	;# 
   524  0001                     	;# 
   525  0002                     	;# 
   526  0003                     	;# 
   527  0004                     	;# 
   528  0005                     	;# 
   529  0006                     	;# 
   530  0007                     	;# 
   531  0008                     	;# 
   532  0009                     	;# 
   533  000A                     	;# 
   534  000B                     	;# 
   535  000C                     	;# 
   536  000D                     	;# 
   537  000E                     	;# 
   538  000E                     	;# 
   539  000F                     	;# 
   540  0010                     	;# 
   541  0011                     	;# 
   542  0012                     	;# 
   543  0013                     	;# 
   544  0014                     	;# 
   545  0015                     	;# 
   546  0015                     	;# 
   547  0016                     	;# 
   548  0017                     	;# 
   549  0018                     	;# 
   550  0019                     	;# 
   551  001A                     	;# 
   552  001B                     	;# 
   553  001B                     	;# 
   554  001C                     	;# 
   555  001D                     	;# 
   556  001E                     	;# 
   557  001F                     	;# 
   558  0081                     	;# 
   559  0085                     	;# 
   560  0086                     	;# 
   561  0087                     	;# 
   562  0088                     	;# 
   563  0089                     	;# 
   564  008C                     	;# 
   565  008D                     	;# 
   566  008E                     	;# 
   567  008F                     	;# 
   568  0090                     	;# 
   569  0091                     	;# 
   570  0092                     	;# 
   571  0093                     	;# 
   572  0093                     	;# 
   573  0093                     	;# 
   574  0094                     	;# 
   575  0095                     	;# 
   576  0096                     	;# 
   577  0097                     	;# 
   578  0098                     	;# 
   579  0099                     	;# 
   580  009A                     	;# 
   581  009B                     	;# 
   582  009C                     	;# 
   583  009D                     	;# 
   584  009E                     	;# 
   585  009F                     	;# 
   586  0105                     	;# 
   587  0107                     	;# 
   588  0108                     	;# 
   589  0109                     	;# 
   590  010C                     	;# 
   591  010C                     	;# 
   592  010D                     	;# 
   593  010E                     	;# 
   594  010F                     	;# 
   595  0185                     	;# 
   596  0187                     	;# 
   597  0188                     	;# 
   598  0189                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601  001F                     _ADCON0bits	set	31
   602  0001                     _TMR0	set	1
   603  001E                     _ADRESH	set	30
   604  0013                     _SSPBUF	set	19
   605  0014                     _SSPCON	set	20
   606  0019                     _TXREG	set	25
   607  001A                     _RCREG	set	26
   608  000C                     _PIR1bits	set	12
   609  0018                     _RCSTAbits	set	24
   610  000B                     _INTCON	set	11
   611  0008                     _PORTD	set	8
   612  0007                     _PORTC	set	7
   613  0006                     _PORTB	set	6
   614  0005                     _PORTA	set	5
   615  005A                     _TMR0IF	set	90
   616  0066                     _ADIF	set	102
   617  009F                     _ADCON1bits	set	159
   618  0081                     _OPTION_REG	set	129
   619  0094                     _SSPSTATbits	set	148
   620  0094                     _SSPSTAT	set	148
   621  008F                     _OSCCONbits	set	143
   622  0098                     _TXSTAbits	set	152
   623  0099                     _SPBRG	set	153
   624  0088                     _TRISD	set	136
   625  0087                     _TRISCbits	set	135
   626  0087                     _TRISC	set	135
   627  0086                     _TRISB	set	134
   628  0085                     _TRISA	set	133
   629  043B                     _TRISC3	set	1083
   630  043D                     _TRISC5	set	1085
   631  0189                     _ANSELH	set	393
   632  0188                     _ANSEL	set	392
   633                           
   634                           ; #config settings
   635  0000                     
   636                           	psect	cinit
   637  0011                     start_initialization:	
   638  0011                     __initialization:	
   639                           
   640                           ; Clear objects allocated to COMMON
   641  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   642  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   643  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   644                           
   645                           ; Clear objects allocated to BANK0
   646  0014  1283               	bcf	3,5	;RP0=0, select bank0
   647  0015  1303               	bcf	3,6	;RP1=0, select bank0
   648  0016  01C0               	clrf	__pbssBANK0& (0+127)
   649  0017                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  0017                     __end_of__initialization:	
   653  0017  0183               	clrf	3
   654  0018  120A  118A  29C3   	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssCOMMON
   657  0077                     __pbssCOMMON:	
   658  0077                     _CONT:	
   659  0077                     	ds	1
   660  0078                     _ADC_CH2_BIN:	
   661  0078                     	ds	1
   662  0079                     _ADC_CH1_BIN:	
   663  0079                     	ds	1
   664                           
   665                           	psect	bssBANK0
   666  0040                     __pbssBANK0:	
   667  0040                     _Cont_COM:	
   668  0040                     	ds	1
   669                           
   670                           	psect	cstackCOMMON
   671  0070                     __pcstackCOMMON:	
   672  0070                     ?_initOsc:	
   673  0070                     ?_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_UART_Read:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_channel:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_channel:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_main:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_isr:	
   689                           ; 1 bytes @ 0x0
   690                           
   691                           
   692                           ; 1 bytes @ 0x0
   693  0070                     	ds	2
   694  0072                     channel@ch:	
   695                           
   696                           ; 1 bytes @ 0x2
   697  0072                     	ds	1
   698  0073                     ??_isr:	
   699                           
   700                           ; 1 bytes @ 0x3
   701  0073                     	ds	4
   702                           
   703                           	psect	cstackBANK0
   704  0020                     __pcstackBANK0:	
   705  0020                     ??_initOsc:	
   706  0020                     ??_UART_Read:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0020                     ?_spiInit:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0020                     ?___aldiv:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0020                     spiInit@sDataSample:	
   716                           ; 4 bytes @ 0x0
   717                           
   718  0020                     ___aldiv@divisor:	
   719                           ; 1 bytes @ 0x0
   720                           
   721                           
   722                           ; 4 bytes @ 0x0
   723  0020                     	ds	1
   724  0021                     spiInit@sClockIdle:	
   725                           
   726                           ; 1 bytes @ 0x1
   727  0021                     	ds	1
   728  0022                     initOsc@frec:	
   729  0022                     spiInit@sTransmitEdge:	
   730                           ; 1 bytes @ 0x2
   731                           
   732                           
   733                           ; 1 bytes @ 0x2
   734  0022                     	ds	1
   735  0023                     ??_spiInit:	
   736  0023                     spiInit@sType:	
   737                           ; 1 bytes @ 0x3
   738                           
   739                           
   740                           ; 1 bytes @ 0x3
   741  0023                     	ds	1
   742  0024                     ??_init:	
   743  0024                     ___aldiv@dividend:	
   744                           ; 1 bytes @ 0x4
   745                           
   746                           
   747                           ; 4 bytes @ 0x4
   748  0024                     	ds	4
   749  0028                     ??___aldiv:	
   750                           
   751                           ; 1 bytes @ 0x8
   752  0028                     	ds	1
   753  0029                     ___aldiv@counter:	
   754                           
   755                           ; 1 bytes @ 0x9
   756  0029                     	ds	1
   757  002A                     ___aldiv@sign:	
   758                           
   759                           ; 1 bytes @ 0xA
   760  002A                     	ds	1
   761  002B                     ___aldiv@quotient:	
   762                           
   763                           ; 4 bytes @ 0xB
   764  002B                     	ds	4
   765  002F                     ?_UART_Init:	
   766  002F                     UART_Init@baudrate:	
   767                           ; 1 bytes @ 0xF
   768                           
   769                           
   770                           ; 4 bytes @ 0xF
   771  002F                     	ds	4
   772  0033                     ??_UART_Init:	
   773                           
   774                           ; 1 bytes @ 0x13
   775  0033                     	ds	12
   776  003F                     ??_main:	
   777                           
   778                           ; 1 bytes @ 0x1F
   779  003F                     	ds	1
   780                           
   781                           	psect	maintext
   782  01C3                     __pmaintext:	
   783 ;;
   784 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   785 ;;
   786 ;; *************** function _main *****************
   787 ;; Defined at:
   788 ;;		line 39 in file "Master_Lab_4.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : B00/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       1       0       0       0
   805 ;;      Totals:         0       1       0       0       0
   806 ;;Total ram usage:        1 bytes
   807 ;; Hardware stack levels required when called:    4
   808 ;; This function calls:
   809 ;;		_UART_Init
   810 ;;		_UART_Read
   811 ;;		_init
   812 ;;		_initOsc
   813 ;; This function is called by:
   814 ;;		Startup code after reset
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _main
   820  01C3                     _main:	
   821  01C3                     l1237:	
   822                           ;incstack = 0
   823                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   824                           
   825                           
   826                           ;Master_Lab_4.c: 40:     initOsc(7);
   827  01C3  3007               	movlw	7
   828  01C4  120A  118A  2121  120A  118A  	fcall	_initOsc
   829  01C9                     l1239:	
   830                           
   831                           ;Master_Lab_4.c: 41:     init();
   832  01C9  120A  118A  2232  120A  118A  	fcall	_init
   833  01CE                     l1241:	
   834                           
   835                           ;Master_Lab_4.c: 42:     UART_Init(9600);
   836  01CE  3000               	movlw	0
   837  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   838  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   839  01D1  00B2               	movwf	UART_Init@baudrate+3
   840  01D2  3000               	movlw	0
   841  01D3  00B1               	movwf	UART_Init@baudrate+2
   842  01D4  3025               	movlw	37
   843  01D5  00B0               	movwf	UART_Init@baudrate+1
   844  01D6  3080               	movlw	128
   845  01D7  00AF               	movwf	UART_Init@baudrate
   846  01D8  120A  118A  20B8  120A  118A  	fcall	_UART_Init
   847  01DD                     l1243:	
   848                           
   849                           ;Master_Lab_4.c: 44:     PORTA = 0;
   850  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   851  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   852  01DF  0185               	clrf	5	;volatile
